,drainage_class,tgus,detlimit,offset,detected
309,5,18.5,0.1,1.0,1.0
310,5,20.9,0.05,1.0,1.0
311,5,20.0,0.1,1.0,1.0
312,5,22.5,0.05,1.0,1.0
313,5,22.5,0.05,1.0,1.0
314,5,18.5,0.1,1.0,1.0
315,5,20.9,0.05,1.0,1.0
316,5,20.9,0.05,1.0,1.0
317,4,24.8,0.05,1.0,1.0
318,1,28.8,0.05,1.0,1.0
319,1,28.8,0.05,1.0,1.0
320,1,5.3,0.025,1.0,-1.0
321,1,5.3,0.025,1.0,-1.0
322,1,-2.3,0.1,1.0,-1.0
323,1,-2.3,0.1,1.0,-1.0
324,1,4.1,0.025,1.0,-1.0
325,1,4.1,0.025,1.0,-1.0
326,1,-3.5,0.1,1.0,-1.0
327,1,-3.5,0.1,1.0,-1.0
328,2,-3.8,0.025,1.0,-1.0
329,2,-3.8,0.025,1.0,-1.0
330,2,-11.4,0.1,1.0,-1.0
331,2,4.3,0.025,1.0,-1.0
332,2,4.3,0.025,1.0,-1.0
333,2,-3.2,0.1,1.0,-1.0
334,2,-3.2,0.1,1.0,-1.0
335,3,2.1,0.025,1.0,1.0
336,1,5.5,0.025,1.0,-1.0
337,1,5.5,0.025,1.0,-1.0
338,1,5.5,0.025,1.0,-1.0
339,1,5.5,0.025,1.0,-1.0
340,1,5.5,0.025,1.0,-1.0
341,1,5.5,0.025,1.0,-1.0
342,1,5.5,0.025,1.0,-1.0
343,1,5.5,0.025,1.0,-1.0
344,2,5.3,0.025,1.0,-1.0
345,2,5.3,0.025,1.0,-1.0
346,2,5.3,0.025,1.0,-1.0
347,2,5.3,0.025,1.0,-1.0
348,2,5.3,0.025,1.0,-1.0
349,2,5.3,0.025,1.0,1.0
350,2,5.3,0.025,1.0,-1.0
351,2,5.3,0.025,1.0,-1.0
352,2,5.3,0.025,1.0,-1.0
353,1,2.3,0.01,1.0,1.0
354,1,2.3,0.01,1.0,-1.0
355,1,2.3,0.01,1.0,-1.0
356,1,2.3,0.01,1.0,-1.0
357,1,2.3,0.01,1.0,-1.0
358,1,2.3,0.01,1.0,-1.0
359,1,2.3,0.01,1.0,-1.0
360,1,2.3,0.01,1.0,-1.0
361,1,4.2,0.01,1.0,1.0
362,1,4.4,0.01,1.0,1.0
363,1,4.4,0.01,1.0,-1.0
364,1,4.4,0.01,1.0,-1.0
365,1,4.4,0.01,1.0,-1.0
366,1,4.4,0.01,1.0,1.0
367,1,4.4,0.01,1.0,-1.0
368,1,4.4,0.01,1.0,1.0
369,1,4.4,0.01,1.0,1.0
370,4,32.7,0.25,1.0,-1.0
371,4,32.7,0.25,1.0,-1.0
372,4,32.7,0.25,1.0,-1.0
373,4,32.7,0.25,1.0,-1.0
374,4,32.7,0.25,1.0,-1.0
375,4,32.7,0.25,1.0,-1.0
376,4,32.7,0.25,1.0,-1.0
377,4,32.7,0.25,1.0,-1.0
378,1,39.3,0.25,1.0,-1.0
379,1,39.3,0.25,1.0,-1.0
380,1,39.3,0.25,1.0,-1.0
381,1,39.3,0.25,1.0,-1.0
382,1,2.5,0.025,1.0,1.0
383,1,1.2,0.025,1.0,-1.0
384,1,1.2,0.025,1.0,-1.0
385,1,1.2,0.025,1.0,-1.0
386,1,1.2,0.025,1.0,-1.0
387,1,1.2,0.025,1.0,-1.0
388,1,1.2,0.025,1.0,-1.0
389,1,1.2,0.025,1.0,-1.0
390,1,1.2,0.025,1.0,-1.0
